date,sales,dollar_vol,avg_price,med_price,total_listings,month_inventory,county
2017-05-01,333,50303723,151062,137000,1897.0,8.1,Hidalgo
2017-06-01,279,43474066,155821,136000,1929.0,8.1,Hidalgo
2017-07-01,263,42309567,160873,149900,1925.0,8.0,Hidalgo
2017-08-01,263,42150461,160268,145000,1957.0,8.2,Hidalgo
2017-09-01,251,38117378,151862,145700,1933.0,8.1,Hidalgo
2017-10-01,233,35896270,154061,144796,1887.0,7.8,Hidalgo
2017-11-01,220,32827574,149216,135000,1883.0,7.8,Hidalgo
2017-12-01,243,40133813,165160,145900,1769.0,7.2,Hidalgo
2018-01-01,195,30378441,155787,149216,1827.0,7.4,Hidalgo
2018-02-01,209,32863784,157243,143500,1880.0,7.6,Hidalgo
2018-03-01,259,39643607,153064,140000,1853.0,7.5,Hidalgo
2018-04-01,264,41617631,157643,142750,1861.0,7.4,Hidalgo
2018-05-01,284,48799411,171829,150000,1933.0,7.8,Hidalgo
2018-06-01,284,45508824,160242,141950,1934.0,7.8,Hidalgo
2018-07-01,233,40193874,172506,151000,1903.0,7.8,Hidalgo
2018-08-01,287,45051610,156974,144250,1891.0,7.7,Hidalgo
2018-09-01,238,38526920,161878,140750,1887.0,7.7,Hidalgo
2018-10-01,241,40859179,169540,150000,1963.0,8.0,Hidalgo
2018-11-01,225,35659411,158486,143000,1942.0,7.9,Hidalgo
2018-12-01,206,34871471,169279,145000,1905.0,7.8,Hidalgo
2019-01-01,206,32744744,158955,150750,1967.0,8.0,Hidalgo
2019-02-01,239,36599561,153136,146000,1990.0,8.1,Hidalgo
2019-03-01,277,45609873,164657,154000,1931.0,7.8,Hidalgo
2019-04-01,332,54087240,162913,150000,1882.0,7.4,Hidalgo
2019-05-01,342,59515867,174023,155000,1879.0,7.3,Hidalgo
2019-06-01,316,53587263,169580,157250,1916.0,7.3,Hidalgo
2019-07-01,290,51956467,179160,160750,1884.0,7.1,Hidalgo
2019-08-01,309,52511255,169939,157000,1898.0,7.1,Hidalgo
2019-09-01,285,47060516,165125,154500,1898.0,7.0,Hidalgo
2019-10-01,302,52104917,172533,163000,1846.0,6.7,Hidalgo
2019-11-01,279,46500933,166670,156000,1813.0,6.4,Hidalgo
2019-12-01,288,49249042,171004,158000,1715.0,5.9,Hidalgo
2020-01-01,256,43117659,168428,159950,1781.0,6.1,Hidalgo
2020-02-01,259,45714227,176503,165000,1763.0,6.0,Hidalgo
2020-03-01,296,53203013,179740,160000,1788.0,6.0,Hidalgo
2020-04-01,252,42091801,167031,160000,1716.0,5.9,Hidalgo
2020-05-01,251,46039181,183423,171000,1513.0,5.4,Hidalgo
2020-06-01,345,64019145,185563,168000,1274.0,4.5,Hidalgo
2020-07-01,380,75371155,198345,171250,1133.0,3.9,Hidalgo
2020-08-01,371,71125477,191713,175000,1025.0,3.4,Hidalgo
2020-09-01,363,71606162,197262,175000,1024.0,3.4,Hidalgo
2020-10-01,348,66315377,190561,170000,1067.0,3.5,Hidalgo
2020-11-01,322,63084327,195914,183000,1078.0,3.5,Hidalgo
2020-12-01,350,72936185,208389,186000,1070.0,3.4,Hidalgo
2021-01-01,305,60736876,199137,175000,968.0,3.0,Hidalgo
2021-02-01,242,47869714,197809,179500,939.0,2.9,Hidalgo
2021-03-01,366,75944154,207498,185000,889.0,2.7,Hidalgo
2021-04-01,347,71698226,206623,185000,793.0,2.4,Hidalgo
2021-05-01,385,81912664,212760,185000,765.0,2.2,Hidalgo
2021-06-01,426,94843562,222637,195000,745.0,2.1,Hidalgo
2021-07-01,365,85152727,233295,204750,776.0,2.2,Hidalgo
2021-08-01,388,83761348,215880,190000,804.0,2.3,Hidalgo
2011-01-01,83,11582360,139547,125000,,,Jefferson
2011-02-01,87,12130741,139434,115000,,,Jefferson
2011-03-01,134,18037344,134607,108750,,,Jefferson
2011-04-01,137,17083296,124696,111500,,,Jefferson
2011-05-01,115,14091849,122538,109000,,,Jefferson
2011-06-01,139,18721807,134689,113900,,,Jefferson
2011-07-01,143,20797212,145435,123500,,,Jefferson
2011-08-01,122,17670591,144841,131000,,,Jefferson
2011-09-01,116,14268367,123003,115000,,,Jefferson
2011-10-01,116,15072936,129939,116825,,,Jefferson
2011-11-01,101,12399731,122770,100000,,,Jefferson
2011-12-01,116,16029370,138184,107500,,,Jefferson
2012-01-01,92,10684621,116137,92500,,,Jefferson
2012-02-01,110,13454962,122318,105000,,,Jefferson
2012-03-01,145,19681734,135736,115000,,,Jefferson
2012-04-01,135,17616537,130493,113000,,,Jefferson
2012-05-01,151,21477796,142237,125000,,,Jefferson
2012-06-01,135,19417589,143834,116000,,,Jefferson
2012-07-01,143,18803060,131490,105000,,,Jefferson
2012-08-01,160,21638790,135242,120000,,,Jefferson
2012-09-01,131,16935651,129280,106000,,,Jefferson
2012-10-01,147,20178866,137271,121200,,,Jefferson
2012-11-01,127,17162757,135140,122500,,,Jefferson
2012-12-01,126,20450476,162305,134000,,,Jefferson
2013-01-01,102,14335110,140540,110000,,,Jefferson
2013-02-01,117,15999312,136746,115000,,,Jefferson
2013-03-01,134,18300233,136569,100943,,,Jefferson
2013-04-01,141,19757237,140122,120000,,,Jefferson
2013-05-01,181,26137792,144408,126950,,,Jefferson
2013-06-01,154,21097167,136995,122500,,,Jefferson
2013-07-01,159,23322229,146681,122000,,,Jefferson
2013-08-01,195,29991653,153803,129900,,,Jefferson
2013-09-01,138,21646405,156858,137500,,,Jefferson
2013-10-01,139,18117188,130339,112000,,,Jefferson
2013-11-01,131,17700779,135120,114900,,,Jefferson
2013-12-01,151,21117626,139852,115000,,,Jefferson
2014-01-01,102,13665993,133980,121250,,,Jefferson
2014-02-01,130,17704472,136188,126000,,,Jefferson
2014-03-01,143,20315143,142064,119500,,,Jefferson
2014-04-01,145,19647118,135497,119000,,,Jefferson
2014-05-01,179,24946480,139366,119900,,,Jefferson
2014-06-01,183,25852723,141272,124000,,,Jefferson
2014-07-01,159,25437948,159987,135000,,,Jefferson
2014-08-01,181,26012219,143714,131000,,,Jefferson
2014-09-01,161,24962289,155045,123600,,,Jefferson
2014-10-01,169,26688635,157921,129250,,,Jefferson
2014-11-01,141,19238874,136446,118500,,,Jefferson
2014-12-01,161,23708584,147258,119000,,,Jefferson
2015-01-01,113,15468632,136891,100000,978.0,6.3,Jefferson
2015-02-01,147,20618828,140264,116000,926.0,5.9,Jefferson
2015-03-01,189,28446125,150509,129500,919.0,5.7,Jefferson
2015-04-01,173,25918635,149819,122000,929.0,5.7,Jefferson
2015-05-01,193,28557560,147967,129450,930.0,5.7,Jefferson
2015-06-01,224,36587593,163337,138625,930.0,5.5,Jefferson
2015-07-01,211,35805695,169695,136500,932.0,5.4,Jefferson
2015-08-01,191,28536928,149408,127950,929.0,5.4,Jefferson
2015-09-01,210,33292671,158537,129900,888.0,5.0,Jefferson
2015-10-01,188,26424618,140556,128000,833.0,4.7,Jefferson
2015-11-01,138,21984036,159305,130500,807.0,4.5,Jefferson
2015-12-01,185,28614632,154674,129500,693.0,3.8,Jefferson
2016-01-01,136,17685241,130039,117500,659.0,3.6,Jefferson
2016-02-01,148,21815470,147402,119900,648.0,3.6,Jefferson
2016-03-01,178,27349352,153648,132750,673.0,3.7,Jefferson
2016-04-01,177,26670683,150682,128000,639.0,3.5,Jefferson
2016-05-01,179,28288818,158038,131500,622.0,3.4,Jefferson
2016-06-01,187,32786390,175328,147000,668.0,3.8,Jefferson
2016-07-01,163,25001714,153385,134000,709.0,4.1,Jefferson
2016-08-01,224,36403503,162516,135000,673.0,3.8,Jefferson
2016-09-01,185,27751106,150006,125000,684.0,3.9,Jefferson
2016-10-01,178,29324681,164745,140500,679.0,3.9,Jefferson
2016-11-01,149,22130624,148528,135000,640.0,3.7,Jefferson
2016-12-01,153,23702569,154919,124900,608.0,3.5,Jefferson
2017-01-01,153,23581315,154126,128000,626.0,3.6,Jefferson
2017-02-01,150,21976845,146512,134950,608.0,3.5,Jefferson
2017-03-01,178,25477656,143133,122000,629.0,3.6,Jefferson
2017-04-01,158,26796661,169599,132700,651.0,3.8,Jefferson
2017-05-01,206,34184547,165944,150000,677.0,3.9,Jefferson
2017-06-01,221,37292912,168746,144950,694.0,3.9,Jefferson
2017-07-01,202,35586690,176172,151250,717.0,4.0,Jefferson
2017-08-01,140,22670564,161933,148168,729.0,4.2,Jefferson
2017-09-01,217,38823153,178909,154660,607.0,3.5,Jefferson
2017-10-01,211,33937054,160839,135000,571.0,3.2,Jefferson
2017-11-01,205,32051970,156351,132500,557.0,3.0,Jefferson
2017-12-01,222,34508546,155444,137500,483.0,2.6,Jefferson
2018-01-01,171,25336484,148167,126000,483.0,2.5,Jefferson
2018-02-01,149,24121785,161891,128000,466.0,2.5,Jefferson
2018-03-01,210,32843737,156399,140500,436.0,2.3,Jefferson
2018-04-01,215,35232983,163874,148000,472.0,2.4,Jefferson
2018-05-01,203,33671464,165869,145000,531.0,2.7,Jefferson
2018-06-01,193,32677544,169314,142500,548.0,2.8,Jefferson
2018-07-01,214,36227594,169288,150000,563.0,2.9,Jefferson
2018-08-01,245,45020546,183757,156000,615.0,3.0,Jefferson
2018-09-01,209,33089935,158325,145000,625.0,3.1,Jefferson
2018-10-01,208,32954542,158435,139900,655.0,3.2,Jefferson
2018-11-01,167,28910863,173119,159500,674.0,3.4,Jefferson
2018-12-01,155,27527351,177596,159950,636.0,3.3,Jefferson
2019-01-01,137,23466180,171286,140000,651.0,3.4,Jefferson
2019-02-01,160,25163429,157271,150500,644.0,3.3,Jefferson
2019-03-01,209,35020692,167563,148000,679.0,3.5,Jefferson
2019-04-01,225,38976143,173227,157500,672.0,3.5,Jefferson
2019-05-01,217,42430802,195534,159900,682.0,3.5,Jefferson
2019-06-01,207,37820777,182709,171000,711.0,3.6,Jefferson
2019-07-01,202,35404402,175269,145000,716.0,3.7,Jefferson
2019-08-01,235,42554177,181082,157000,744.0,3.8,Jefferson
2019-09-01,162,28712120,177235,162250,741.0,3.9,Jefferson
2019-10-01,178,33735219,189524,170000,746.0,4.0,Jefferson
2019-11-01,170,33346490,196156,160135,734.0,3.9,Jefferson
2019-12-01,211,39200383,185784,159990,660.0,3.4,Jefferson
2020-01-01,168,29983156,178471,145000,647.0,3.3,Jefferson
2020-02-01,167,27821695,166597,145650,616.0,3.1,Jefferson
2020-03-01,180,32137130,178540,159900,622.0,3.2,Jefferson
2020-04-01,147,26963022,183422,163000,663.0,3.5,Jefferson
2020-05-01,180,31490400,174947,165000,661.0,3.6,Jefferson
2020-06-01,220,44275887,201254,181512,688.0,3.7,Jefferson
2020-07-01,245,45385953,185249,170000,710.0,3.8,Jefferson
2020-08-01,199,38380055,192865,174900,683.0,3.7,Jefferson
2020-09-01,216,43900640,203244,178698,650.0,3.4,Jefferson
2020-10-01,194,38460572,198250,186212,656.0,3.4,Jefferson
2020-11-01,186,37250120,200269,187950,628.0,3.3,Jefferson
2020-12-01,232,45493193,196091,180800,583.0,3.0,Jefferson
2021-01-01,153,29990478,196016,168800,554.0,2.9,Jefferson
2021-02-01,145,27460574,189383,169900,515.0,2.7,Jefferson
2021-03-01,230,46161422,200702,189450,448.0,2.3,Jefferson
2021-04-01,219,47557506,217158,188000,395.0,2.0,Jefferson
2021-05-01,231,49310987,213467,185400,375.0,1.8,Jefferson
2021-06-01,264,58260846,220685,200000,433.0,2.1,Jefferson
2021-07-01,267,61438357,230106,195000,481.0,2.3,Jefferson
2021-08-01,212,43639342,205846,190000,508.0,2.4,Jefferson
2011-01-01,85,9730204,114473,92250,,,Johnson
2011-02-01,75,8220305,109604,99500,,,Johnson
2011-03-01,128,14959158,116868,103000,,,Johnson
2011-04-01,121,12288285,101556,90000,,,Johnson
2011-05-01,115,12489836,108607,108213,,,Johnson
2011-06-01,142,16713090,117698,107000,,,Johnson
2011-07-01,110,13126024,119327,104250,,,Johnson
2011-08-01,144,19382762,134603,124850,,,Johnson
2011-09-01,107,14658038,136991,110000,,,Johnson
2011-10-01,98,11497874,117325,97000,,,Johnson
2011-11-01,93,9654028,103807,94900,,,Johnson
2011-12-01,115,14172546,123240,100000,,,Johnson
2012-01-01,77,7299114,94794,72000,,,Johnson
2012-02-01,90,10252388,113915,98950,,,Johnson
2012-03-01,140,19639626,140283,114675,,,Johnson
2012-04-01,110,13122228,119293,104150,,,Johnson
2012-05-01,152,19076261,125502,103500,,,Johnson
2012-06-01,147,17113588,116419,103750,,,Johnson
2012-07-01,133,17579955,132180,117000,,,Johnson
2012-08-01,145,18707108,129015,114950,,,Johnson
2012-09-01,131,15879219,121215,112000,,,Johnson
2012-10-01,140,16445862,117470,108700,,,Johnson
2012-11-01,116,14660419,126383,112500,,,Johnson
2012-12-01,118,16086635,136327,121325,,,Johnson
2013-01-01,101,12757927,126316,113187,,,Johnson
2013-02-01,117,15633222,133617,124475,,,Johnson
2013-03-01,160,22215679,138848,115000,,,Johnson
2013-04-01,158,21896222,138584,125000,,,Johnson
2013-05-01,154,19860881,128967,105500,,,Johnson
2013-06-01,141,20168603,143040,133500,,,Johnson
2013-07-01,147,21792332,148247,135000,,,Johnson
2013-08-01,199,28639140,143915,129900,,,Johnson
2013-09-01,147,20201974,137428,126500,,,Johnson
2013-10-01,139,18551545,133464,126250,,,Johnson
2013-11-01,133,19759045,148564,130000,,,Johnson
2013-12-01,148,21089209,142495,126000,,,Johnson
2014-01-01,126,17265020,137024,114625,,,Johnson
2014-02-01,136,19423994,142823,126050,,,Johnson
2014-03-01,154,21582346,140145,129450,,,Johnson
2014-04-01,179,25704431,143600,128000,,,Johnson
2014-05-01,208,33431363,160728,145000,,,Johnson
2014-06-01,205,34010802,165906,145000,,,Johnson
2014-07-01,198,33743995,170424,149500,,,Johnson
2014-08-01,218,35018888,160637,145000,,,Johnson
2014-09-01,173,26504614,153206,140250,,,Johnson
2014-10-01,155,22873952,147574,135000,,,Johnson
2014-11-01,133,20739636,155937,140000,,,Johnson
2014-12-01,163,27309233,167541,157500,,,Johnson
2015-01-01,108,17975137,166436,132500,541.0,3.2,Johnson
2015-02-01,129,19409951,150465,138400,487.0,2.9,Johnson
2015-03-01,172,26904091,156419,138000,496.0,2.9,Johnson
2015-04-01,171,27551635,161121,146000,494.0,2.9,Johnson
2015-05-01,203,35275442,173771,142000,483.0,2.9,Johnson
2015-06-01,209,35089241,167891,145000,492.0,2.9,Johnson
2015-07-01,225,37585299,167046,157000,541.0,3.2,Johnson
2015-08-01,210,37606289,179078,158950,509.0,3.0,Johnson
2015-09-01,196,34593322,176497,159750,503.0,2.9,Johnson
2015-10-01,186,34265411,184223,164450,500.0,2.9,Johnson
2015-11-01,137,23404199,170834,160000,504.0,2.9,Johnson
2015-12-01,167,29411359,176116,154500,459.0,2.6,Johnson
2016-01-01,122,21653513,177488,143350,446.0,2.5,Johnson
2016-02-01,162,29090735,179572,156000,443.0,2.5,Johnson
2016-03-01,204,36277392,177830,162000,411.0,2.2,Johnson
2016-04-01,206,37207064,180617,168000,436.0,2.3,Johnson
2016-05-01,227,41895958,184564,175000,402.0,2.1,Johnson
2016-06-01,233,45394299,194825,175000,429.0,2.3,Johnson
2016-07-01,232,43370383,186941,173450,445.0,2.3,Johnson
2016-08-01,237,45336961,191295,179900,469.0,2.4,Johnson
2016-09-01,216,40187068,186051,170000,441.0,2.3,Johnson
2016-10-01,187,37154128,198685,175000,465.0,2.4,Johnson
2016-11-01,185,35902953,194070,168250,447.0,2.3,Johnson
2016-12-01,169,31396675,185779,162000,415.0,2.1,Johnson
2017-01-01,127,23668726,186368,164900,425.0,2.1,Johnson
2017-02-01,161,31584119,196175,175000,438.0,2.2,Johnson
2017-03-01,212,40249096,189854,186000,445.0,2.2,Johnson
2017-04-01,205,42491095,207274,185000,451.0,2.3,Johnson
2017-05-01,272,58626283,215538,199450,436.0,2.1,Johnson
2017-06-01,246,50755685,206324,182500,510.0,2.5,Johnson
2017-07-01,220,48325113,219660,204256,563.0,2.8,Johnson
2017-08-01,272,60527286,222527,203250,545.0,2.6,Johnson
2017-09-01,232,48090025,207285,189000,521.0,2.5,Johnson
2017-10-01,212,47203656,222659,190750,521.0,2.5,Johnson
2017-11-01,187,38211955,204342,185000,485.0,2.3,Johnson
2017-12-01,222,47747712,215080,194900,462.0,2.2,Johnson
2018-01-01,139,29504546,212263,190000,478.0,2.2,Johnson
2018-02-01,172,38404049,223279,196954,490.0,2.3,Johnson
2018-03-01,208,47975123,230650,214950,497.0,2.3,Johnson
2018-04-01,260,56806498,218487,195000,506.0,2.3,Johnson
2018-05-01,288,67052618,232822,212500,567.0,2.6,Johnson
2018-06-01,250,57580210,230321,200000,621.0,2.8,Johnson
2018-07-01,255,58760284,230432,215000,627.0,2.8,Johnson
2018-08-01,287,67283034,234436,212900,610.0,2.7,Johnson
2018-09-01,237,55588244,234550,215000,613.0,2.7,Johnson
2018-10-01,199,44967662,225968,198900,621.0,2.8,Johnson
2018-11-01,231,50804334,219932,201000,580.0,2.5,Johnson
2018-12-01,243,55771175,229511,210000,505.0,2.2,Johnson
2019-01-01,124,26505191,213752,192250,539.0,2.3,Johnson
2019-02-01,179,40362438,225488,200000,554.0,2.4,Johnson
2019-03-01,212,49885605,235309,218950,582.0,2.5,Johnson
2019-04-01,241,57364999,238029,215000,597.0,2.6,Johnson
2019-05-01,251,61626878,245525,225000,623.0,2.8,Johnson
2019-06-01,252,63731200,252902,228700,657.0,2.9,Johnson
2019-07-01,270,66028238,244549,229000,674.0,3.0,Johnson
2019-08-01,284,68585748,241499,218500,700.0,3.1,Johnson
2019-09-01,197,47165756,239420,215000,711.0,3.2,Johnson
2019-10-01,212,51115016,241109,228750,705.0,3.1,Johnson
2019-11-01,191,44273896,231801,204000,654.0,3.0,Johnson
2019-12-01,256,64100178,250391,235355,617.0,2.8,Johnson
2020-01-01,152,37968377,249792,230500,621.0,2.8,Johnson
2020-02-01,175,42746824,244268,220000,640.0,2.9,Johnson
2020-03-01,269,65969685,245240,225010,648.0,2.8,Johnson
2020-04-01,194,49309578,254173,227450,673.0,3.0,Johnson
2020-05-01,250,64722089,258888,236900,639.0,2.8,Johnson
2020-06-01,335,87981465,262631,233500,583.0,2.5,Johnson
2020-07-01,352,94046356,267177,240000,552.0,2.3,Johnson
2020-08-01,316,82703721,261721,242165,530.0,2.2,Johnson
2020-09-01,310,86260338,278259,251520,453.0,1.8,Johnson
2020-10-01,323,91568045,283492,260000,417.0,1.6,Johnson
2020-11-01,236,66065681,279939,259702,374.0,1.4,Johnson
2020-12-01,287,78885334,274862,251000,352.0,1.3,Johnson
2021-01-01,187,49554798,264999,240000,343.0,1.3,Johnson
2021-02-01,196,54669508,278926,264178,275.0,1.0,Johnson
2021-03-01,275,79596619,289442,258600,261.0,1.0,Johnson
2021-04-01,258,77168054,299101,270000,285.0,1.0,Johnson
2021-05-01,245,75880197,309715,285000,259.0,0.9,Johnson
2021-06-01,275,87076093,316640,299232,354.0,1.3,Johnson
2021-07-01,284,88012234,309902,285000,409.0,1.5,Johnson
2021-08-01,338,108593577,321283,295000,360.0,1.3,Johnson
2011-01-01,64,7578956,118421,117995,,,Kaufman
2011-02-01,63,7672050,121779,112900,,,Kaufman
2011-03-01,102,10520751,103145,101500,,,Kaufman
2011-04-01,86,9613620,111786,109875,,,Kaufman
2011-05-01,107,14469278,135227,137000,,,Kaufman
2011-06-01,101,12222733,121017,103150,,,Kaufman
2011-07-01,92,11805710,128323,118600,,,Kaufman
2011-08-01,112,14579606,130175,120000,,,Kaufman
2011-09-01,100,12879550,128796,124000,,,Kaufman
2011-10-01,95,10698416,112615,102000,,,Kaufman
2011-11-01,99,10585220,106921,103625,,,Kaufman
2011-12-01,90,11556232,128403,118750,,,Kaufman
2012-01-01,66,7757002,117530,110490,,,Kaufman
2012-02-01,84,8867540,105566,101500,,,Kaufman
2012-03-01,88,12031149,136718,124250,,,Kaufman
2012-04-01,75,9481892,126425,126990,,,Kaufman
2012-05-01,129,17803898,138015,119990,,,Kaufman
2012-06-01,134,17154239,128017,130000,,,Kaufman
2012-07-01,113,16065531,142173,134500,,,Kaufman
2012-08-01,139,20251234,145692,140495,,,Kaufman
2012-09-01,108,14754326,136614,134050,,,Kaufman
2012-10-01,130,18046338,138818,127850,,,Kaufman
2012-11-01,108,14284933,132268,132397,,,Kaufman
2012-12-01,103,15134631,146938,131000,,,Kaufman
2013-01-01,104,14762653,141949,136250,,,Kaufman
2013-02-01,109,15663697,143704,133000,,,Kaufman
2013-03-01,118,16858611,142870,135200,,,Kaufman
2013-04-01,137,20571451,150157,134000,,,Kaufman
2013-05-01,171,25736008,150503,139900,,,Kaufman
2013-06-01,136,19995105,147023,132150,,,Kaufman
2013-07-01,172,28575075,166134,154250,,,Kaufman
2013-08-01,180,29746060,165256,155543,,,Kaufman
2013-09-01,125,19494022,155952,145799,,,Kaufman
2013-10-01,128,20264586,158317,145500,,,Kaufman
2013-11-01,101,14505026,143614,138000,,,Kaufman
2013-12-01,107,16936092,158281,141500,,,Kaufman
2014-01-01,122,18888871,154827,151050,,,Kaufman
2014-02-01,126,20906448,165924,149950,,,Kaufman
2014-03-01,137,22657039,165380,155000,,,Kaufman
2014-04-01,139,20715880,149035,140000,,,Kaufman
2014-05-01,171,28759795,168186,149999,,,Kaufman
2014-06-01,152,24158173,158935,154250,,,Kaufman
2014-07-01,157,25241454,160774,145000,,,Kaufman
2014-08-01,155,26737305,172499,163000,,,Kaufman
2014-09-01,140,23544680,168176,158750,,,Kaufman
2014-10-01,147,23305502,158541,150000,,,Kaufman
2014-11-01,116,19026716,164023,160000,,,Kaufman
2014-12-01,139,24366303,175297,165000,,,Kaufman
2015-01-01,87,14828721,170445,158170,411.0,3.0,Kaufman
2015-02-01,103,16492211,160119,154990,394.0,2.9,Kaufman
2015-03-01,143,25460264,178044,170000,402.0,2.9,Kaufman
2015-04-01,161,29268555,181792,175000,433.0,3.1,Kaufman
2015-05-01,168,30648257,182430,175000,454.0,3.3,Kaufman
2015-06-01,201,37505909,186597,173900,454.0,3.2,Kaufman
2015-07-01,214,41796390,195310,181212,474.0,3.2,Kaufman
2015-08-01,188,37006885,196845,183500,448.0,3.0,Kaufman
2015-09-01,215,40865438,190072,174900,440.0,2.8,Kaufman
2015-10-01,157,31653954,201618,174900,420.0,2.7,Kaufman
2015-11-01,125,23881100,191049,175000,418.0,2.6,Kaufman
2015-12-01,165,30771618,186495,179900,376.0,2.3,Kaufman
2016-01-01,115,20639612,179475,175000,393.0,2.4,Kaufman
2016-02-01,124,23381843,188563,176950,397.0,2.4,Kaufman
2016-03-01,176,32734740,185993,180450,402.0,2.4,Kaufman
2016-04-01,190,34992313,184170,178900,397.0,2.3,Kaufman
2016-05-01,204,45500663,223042,197950,414.0,2.4,Kaufman
2016-06-01,228,46215173,202698,183450,418.0,2.4,Kaufman
2016-07-01,215,44048810,204878,195900,477.0,2.7,Kaufman
2016-08-01,221,44901268,203173,193962,424.0,2.4,Kaufman
2016-09-01,208,42146796,202629,193950,391.0,2.2,Kaufman
2016-10-01,189,38152394,201865,195000,392.0,2.2,Kaufman
2016-11-01,144,30487421,211718,197200,382.0,2.1,Kaufman
2016-12-01,164,34263978,208927,200995,369.0,2.0,Kaufman
2017-01-01,136,28230376,207576,197572,372.0,2.0,Kaufman
2017-02-01,145,31053606,214163,200000,413.0,2.2,Kaufman
2017-03-01,228,49867750,218718,202750,485.0,2.6,Kaufman
2017-04-01,190,42823262,225386,222160,454.0,2.4,Kaufman
